2009-01-05 00:00:00,134106.0
2009-01-06 00:00:00,249698.0
2009-01-07 00:00:00,130968.0
2009-01-08 00:00:00,647246.0
2009-01-09 00:00:00,839806.0
2009-01-12 00:00:00,273208.0
2009-01-13 00:00:00,495752.0
2009-01-14 00:00:00,713730.0
2009-01-15 00:00:00,530052.0
2009-01-16 00:00:00,575864.0
2009-01-19 00:00:00,531452.0
2009-01-20 00:00:00,463496.0
2009-01-21 00:00:00,314404.0
2009-01-22 00:00:00,410668.0
2009-01-23 00:00:00,294188.0
2009-02-02 00:00:00,251858.0
2009-02-03 00:00:00,329754.0
2009-02-04 00:00:00,520012.0
2009-02-05 00:00:00,499446.0
2009-02-06 00:00:00,601042.0
2009-02-09 00:00:00,251176.0
2009-02-10 00:00:00,675850.0
2009-02-11 00:00:00,530064.0
2009-02-12 00:00:00,682368.0
2009-02-13 00:00:00,490166.0
2009-02-16 00:00:00,428890.0
2009-02-17 00:00:00,534306.0
2009-02-18 00:00:00,530866.0
2009-02-19 00:00:00,489800.0
2009-02-20 00:00:00,331906.0
2009-02-23 00:00:00,448064.0
2009-02-24 00:00:00,431006.0
2009-02-25 00:00:00,341030.0
2009-02-26 00:00:00,505726.0
2009-02-27 00:00:00,453098.0
2009-03-02 00:00:00,348748.0
2009-03-03 00:00:00,465878.0
2009-03-04 00:00:00,510656.0
2009-03-05 00:00:00,624152.0
2009-03-06 00:00:00,603952.0
2009-03-09 00:00:00,596900.0
2009-03-10 00:00:00,658028.0
2009-03-11 00:00:00,464876.0
2009-03-12 00:00:00,446308.0
2009-03-13 00:00:00,433334.0
2009-03-16 00:00:00,423426.0
2009-03-17 00:00:00,558330.0
2009-03-18 00:00:00,514802.0
2009-03-19 00:00:00,486492.0
2009-03-20 00:00:00,623376.0
2009-03-23 00:00:00,849386.0
2009-03-24 00:00:00,984440.0
2009-03-25 00:00:00,708230.0
2009-03-26 00:00:00,818384.0
2009-03-27 00:00:00,949858.0
2009-03-30 00:00:00,812092.0
2009-03-31 00:00:00,802144.0
2009-04-01 00:00:00,790708.0
2009-04-02 00:00:00,758750.0
2009-04-03 00:00:00,639334.0
2009-04-07 00:00:00,585610.0
2009-04-08 00:00:00,951214.0
2009-04-09 00:00:00,871664.0
2009-04-10 00:00:00,510136.0
2009-04-13 00:00:00,1118958.0
2009-04-14 00:00:00,1323184.0
2009-04-15 00:00:00,1168780.0
2009-04-16 00:00:00,1009812.0
2009-04-17 00:00:00,741694.0
2009-04-20 00:00:00,712036.0
2009-04-21 00:00:00,168426.0
2009-04-22 00:00:00,1120094.0
2009-04-23 00:00:00,1118950.0
2009-04-24 00:00:00,1063940.0
2009-04-27 00:00:00,1033182.0
2009-04-28 00:00:00,1101524.0
2009-04-29 00:00:00,1128568.0
2009-04-30 00:00:00,1012368.0
2009-05-04 00:00:00,263414.0
2009-05-05 00:00:00,1163406.0
2009-05-06 00:00:00,1029448.0
2009-05-07 00:00:00,1129530.0
2009-05-08 00:00:00,1173630.0
2009-05-11 00:00:00,1054384.0
2009-05-12 00:00:00,1209590.0
2009-05-13 00:00:00,1094270.0
2009-05-14 00:00:00,787800.0
2009-05-15 00:00:00,1019240.0
2009-05-18 00:00:00,996996.0
2009-05-19 00:00:00,755992.0
2009-05-20 00:00:00,1003098.0
2009-05-21 00:00:00,1021402.0
2009-05-22 00:00:00,935300.0
2009-05-25 00:00:00,799214.0
2009-05-26 00:00:00,1027562.0
2009-05-27 00:00:00,830808.0
2009-06-01 00:00:00,587324.0
2009-06-02 00:00:00,1181148.0
2009-06-03 00:00:00,978326.0
2009-06-04 00:00:00,945482.0
2009-06-05 00:00:00,833478.0
2009-06-08 00:00:00,846854.0
2009-06-09 00:00:00,1138104.0
2009-06-10 00:00:00,1049670.0
2009-06-11 00:00:00,794512.0
2009-06-12 00:00:00,899208.0
2009-06-15 00:00:00,711260.0
2009-06-16 00:00:00,996992.0
2009-06-17 00:00:00,968890.0
2009-06-18 00:00:00,868638.0
2009-06-19 00:00:00,684554.0
2009-06-22 00:00:00,662618.0
2009-06-23 00:00:00,949666.0
2009-06-24 00:00:00,1082716.0
2009-06-25 00:00:00,1310434.0
2009-06-26 00:00:00,1055646.0
2009-06-29 00:00:00,1160862.0
2009-06-30 00:00:00,1003864.0
2009-07-01 00:00:00,836062.0
2009-07-02 00:00:00,938696.0
2009-07-03 00:00:00,1127014.0
2009-07-06 00:00:00,879980.0
2009-07-07 00:00:00,882036.0
2009-07-08 00:00:00,872266.0
2009-07-09 00:00:00,961300.0
2009-07-10 00:00:00,1066288.0
2009-07-13 00:00:00,925634.0
2009-07-14 00:00:00,993124.0
2009-07-15 00:00:00,1038424.0
2009-07-16 00:00:00,1221894.0
2009-07-17 00:00:00,947026.0
2009-07-20 00:00:00,1169000.0
2009-07-21 00:00:00,1127596.0
2009-07-22 00:00:00,1203112.0
2009-07-23 00:00:00,1137604.0
2009-07-24 00:00:00,1085394.0
2009-07-27 00:00:00,1148416.0
2009-07-28 00:00:00,896922.0
2009-07-29 00:00:00,1287792.0
2009-07-30 00:00:00,1026076.0
2009-07-31 00:00:00,615216.0
2009-08-03 00:00:00,1073980.0
2009-08-04 00:00:00,1135022.0
2009-08-05 00:00:00,1247920.0
2009-08-06 00:00:00,1212078.0
2009-08-07 00:00:00,1127412.0
2009-08-10 00:00:00,1046332.0
2009-08-11 00:00:00,926274.0
2009-08-12 00:00:00,919996.0
2009-08-13 00:00:00,1010716.0
2009-08-14 00:00:00,934124.0
2009-08-17 00:00:00,295088.0
2009-08-18 00:00:00,771564.0
2009-08-19 00:00:00,1154430.0
2009-08-20 00:00:00,1092698.0
2009-08-21 00:00:00,795358.0
2009-08-24 00:00:00,124566.0
2009-08-25 00:00:00,775782.0
2009-08-26 00:00:00,616182.0
2009-08-27 00:00:00,600762.0
2009-08-28 00:00:00,552364.0
2009-08-31 00:00:00,922708.0
2009-09-01 00:00:00,660544.0
2009-09-02 00:00:00,700680.0
2009-09-03 00:00:00,742980.0
2009-09-04 00:00:00,826254.0
2009-09-07 00:00:00,606380.0
2009-09-08 00:00:00,478894.0
2009-09-09 00:00:00,615472.0
2009-09-10 00:00:00,609964.0
2009-09-11 00:00:00,636504.0
2009-09-14 00:00:00,551534.0
2009-09-15 00:00:00,483588.0
2009-09-16 00:00:00,469082.0
2009-09-17 00:00:00,446972.0
2009-09-18 00:00:00,409952.0
2009-09-21 00:00:00,525962.0
2009-09-22 00:00:00,468756.0
2009-09-23 00:00:00,553960.0
2009-09-24 00:00:00,662698.0
2009-09-25 00:00:00,573232.0
2009-09-28 00:00:00,650744.0
2009-09-29 00:00:00,514994.0
2009-09-30 00:00:00,533364.0
2009-10-09 00:00:00,385234.0
2009-10-12 00:00:00,456804.0
2009-10-13 00:00:00,338358.0
2009-10-14 00:00:00,388632.0
2009-10-15 00:00:00,497764.0
2009-10-16 00:00:00,385834.0
2009-10-19 00:00:00,500818.0
2009-10-20 00:00:00,568050.0
2009-10-21 00:00:00,440404.0
2009-10-22 00:00:00,506110.0
2009-10-23 00:00:00,430820.0
2009-10-26 00:00:00,452310.0
2009-10-27 00:00:00,339386.0
2009-10-28 00:00:00,492678.0
2009-10-29 00:00:00,464024.0
2009-10-30 00:00:00,358332.0
