2009-01-05 00:00:00,51882.0
2009-01-06 00:00:00,53438.0
2009-01-07 00:00:00,104150.0
2009-01-08 00:00:00,35216.0
2009-01-09 00:00:00,31270.0
2009-01-12 00:00:00,24278.0
2009-01-13 00:00:00,27524.0
2009-01-14 00:00:00,14042.0
2009-01-15 00:00:00,22694.0
2009-01-16 00:00:00,13354.0
2009-01-19 00:00:00,9246.0
2009-01-20 00:00:00,6354.0
2009-01-21 00:00:00,7774.0
2009-01-22 00:00:00,9920.0
2009-01-23 00:00:00,7324.0
2009-02-02 00:00:00,14440.0
2009-02-03 00:00:00,18374.0
2009-02-04 00:00:00,26826.0
2009-02-05 00:00:00,12142.0
2009-02-06 00:00:00,35886.0
2009-02-09 00:00:00,61880.0
2009-02-10 00:00:00,20122.0
2009-02-11 00:00:00,34488.0
2009-02-12 00:00:00,12380.0
2009-02-13 00:00:00,13854.0
2009-02-16 00:00:00,31938.0
2009-02-17 00:00:00,15084.0
2009-02-18 00:00:00,33338.0
2009-02-19 00:00:00,84342.0
2009-02-20 00:00:00,55472.0
2009-02-23 00:00:00,26390.0
2009-02-24 00:00:00,16058.0
2009-02-25 00:00:00,11026.0
2009-02-26 00:00:00,10596.0
2009-02-27 00:00:00,9006.0
2009-03-02 00:00:00,23660.0
2009-03-03 00:00:00,14766.0
2009-03-04 00:00:00,9706.0
2009-03-05 00:00:00,9992.0
2009-03-06 00:00:00,5994.0
2009-03-09 00:00:00,20184.0
2009-03-10 00:00:00,7224.0
2009-03-11 00:00:00,10092.0
2009-03-12 00:00:00,4528.0
2009-03-13 00:00:00,9592.0
2009-03-16 00:00:00,9044.0
2009-03-17 00:00:00,15008.0
2009-03-18 00:00:00,7378.0
2009-03-19 00:00:00,9052.0
2009-03-20 00:00:00,17764.0
2009-03-23 00:00:00,32976.0
2009-03-24 00:00:00,15618.0
2009-03-25 00:00:00,9624.0
2009-03-26 00:00:00,10906.0
2009-03-27 00:00:00,7212.0
2009-03-30 00:00:00,23506.0
2009-03-31 00:00:00,13744.0
2009-04-01 00:00:00,13428.0
2009-04-02 00:00:00,8728.0
2009-04-03 00:00:00,12676.0
2009-04-07 00:00:00,25480.0
2009-04-08 00:00:00,26328.0
2009-04-09 00:00:00,29456.0
2009-04-10 00:00:00,22988.0
2009-04-13 00:00:00,35180.0
2009-04-14 00:00:00,20304.0
2009-04-15 00:00:00,13446.0
2009-04-16 00:00:00,17050.0
2009-04-17 00:00:00,19992.0
2009-04-20 00:00:00,14248.0
2009-04-21 00:00:00,47622.0
2009-04-22 00:00:00,22280.0
2009-04-23 00:00:00,11272.0
2009-04-24 00:00:00,14692.0
2009-04-27 00:00:00,20756.0
2009-04-28 00:00:00,8356.0
2009-04-29 00:00:00,12462.0
2009-04-30 00:00:00,10860.0
2009-05-04 00:00:00,26832.0
2009-05-05 00:00:00,8780.0
2009-05-06 00:00:00,24120.0
2009-05-07 00:00:00,18564.0
2009-05-08 00:00:00,29796.0
2009-05-11 00:00:00,27042.0
2009-05-12 00:00:00,14440.0
2009-05-13 00:00:00,14978.0
2009-05-14 00:00:00,13114.0
2009-05-15 00:00:00,14398.0
2009-05-18 00:00:00,11110.0
2009-05-19 00:00:00,9654.0
2009-05-20 00:00:00,10852.0
2009-05-21 00:00:00,21806.0
2009-05-22 00:00:00,11382.0
2009-05-25 00:00:00,28998.0
2009-05-26 00:00:00,30482.0
2009-05-27 00:00:00,15312.0
2009-06-01 00:00:00,25512.0
2009-06-02 00:00:00,42008.0
2009-06-03 00:00:00,18488.0
2009-06-04 00:00:00,15460.0
2009-06-05 00:00:00,16186.0
2009-06-08 00:00:00,14306.0
2009-06-09 00:00:00,12914.0
2009-06-10 00:00:00,19238.0
2009-06-11 00:00:00,16564.0
2009-06-12 00:00:00,29272.0
2009-06-15 00:00:00,32788.0
2009-06-16 00:00:00,45798.0
2009-06-17 00:00:00,30972.0
