2009-01-05 00:00:00,554596.0
2009-01-06 00:00:00,703786.0
2009-01-07 00:00:00,683406.0
2009-01-08 00:00:00,373728.0
2009-01-09 00:00:00,492862.0
2009-01-12 00:00:00,440436.0
2009-01-13 00:00:00,95980.0
2009-01-14 00:00:00,438644.0
2009-01-15 00:00:00,242152.0
2009-01-16 00:00:00,202590.0
2009-01-19 00:00:00,279744.0
2009-01-20 00:00:00,234804.0
2009-01-21 00:00:00,221260.0
2009-01-22 00:00:00,155148.0
2009-01-23 00:00:00,91874.0
2009-02-02 00:00:00,118418.0
2009-02-03 00:00:00,365806.0
2009-02-04 00:00:00,315014.0
2009-02-05 00:00:00,447410.0
2009-02-06 00:00:00,435298.0
2009-02-09 00:00:00,597296.0
2009-02-10 00:00:00,532352.0
2009-02-11 00:00:00,652152.0
2009-02-12 00:00:00,497032.0
2009-02-13 00:00:00,359226.0
2009-02-16 00:00:00,351354.0
2009-02-17 00:00:00,303996.0
2009-02-18 00:00:00,86500.0
2009-02-19 00:00:00,397086.0
2009-02-20 00:00:00,312056.0
2009-02-23 00:00:00,378646.0
2009-02-24 00:00:00,552066.0
2009-02-25 00:00:00,444728.0
2009-02-26 00:00:00,411436.0
2009-02-27 00:00:00,484518.0
2009-03-02 00:00:00,351822.0
2009-03-03 00:00:00,286656.0
2009-03-04 00:00:00,247382.0
2009-03-05 00:00:00,344068.0
2009-03-06 00:00:00,278792.0
2009-03-09 00:00:00,463778.0
2009-03-10 00:00:00,504734.0
2009-03-11 00:00:00,355078.0
2009-03-12 00:00:00,361670.0
2009-03-13 00:00:00,342330.0
2009-03-16 00:00:00,273216.0
2009-03-17 00:00:00,359724.0
2009-03-18 00:00:00,343664.0
2009-03-19 00:00:00,636930.0
2009-03-20 00:00:00,789122.0
2009-03-23 00:00:00,1158280.0
2009-03-24 00:00:00,719824.0
2009-03-25 00:00:00,607796.0
2009-03-26 00:00:00,671894.0
2009-03-27 00:00:00,759334.0
2009-03-30 00:00:00,466118.0
2009-03-31 00:00:00,600196.0
2009-04-01 00:00:00,710084.0
2009-04-02 00:00:00,607454.0
2009-04-03 00:00:00,652980.0
2009-04-07 00:00:00,817594.0
2009-04-08 00:00:00,806514.0
2009-04-09 00:00:00,638356.0
2009-04-10 00:00:00,728526.0
2009-04-13 00:00:00,1204506.0
2009-04-14 00:00:00,994930.0
2009-04-15 00:00:00,890022.0
2009-04-16 00:00:00,930092.0
2009-04-17 00:00:00,1020354.0
2009-04-20 00:00:00,987880.0
2009-04-21 00:00:00,826284.0
2009-04-22 00:00:00,853960.0
2009-04-23 00:00:00,864290.0
2009-04-24 00:00:00,1008378.0
2009-04-27 00:00:00,774448.0
2009-04-28 00:00:00,724770.0
2009-04-29 00:00:00,616266.0
2009-04-30 00:00:00,786236.0
2009-05-04 00:00:00,21548.0
2009-05-05 00:00:00,1119854.0
2009-05-06 00:00:00,1189662.0
2009-05-07 00:00:00,1407172.0
2009-05-08 00:00:00,1349802.0
2009-05-11 00:00:00,1540208.0
2009-05-12 00:00:00,1457170.0
2009-05-13 00:00:00,1436446.0
2009-05-14 00:00:00,1208902.0
2009-05-15 00:00:00,1292416.0
2009-05-18 00:00:00,837882.0
2009-05-19 00:00:00,1089142.0
2009-05-20 00:00:00,1205518.0
2009-05-21 00:00:00,1152412.0
2009-05-22 00:00:00,1137870.0
2009-05-25 00:00:00,1000944.0
2009-05-26 00:00:00,854590.0
2009-05-27 00:00:00,701096.0
2009-06-01 00:00:00,966832.0
2009-06-02 00:00:00,1388772.0
2009-06-03 00:00:00,807808.0
2009-06-04 00:00:00,668132.0
2009-06-05 00:00:00,685864.0
2009-06-08 00:00:00,614774.0
2009-06-09 00:00:00,820792.0
2009-06-10 00:00:00,839796.0
2009-06-11 00:00:00,773882.0
2009-06-12 00:00:00,773488.0
2009-06-15 00:00:00,901832.0
2009-06-16 00:00:00,1179354.0
2009-06-17 00:00:00,875140.0
2009-06-18 00:00:00,1003828.0
2009-06-19 00:00:00,670446.0
2009-06-22 00:00:00,554394.0
2009-06-23 00:00:00,996890.0
2009-06-24 00:00:00,805320.0
2009-06-25 00:00:00,979400.0
2009-06-26 00:00:00,858404.0
2009-06-29 00:00:00,795454.0
2009-06-30 00:00:00,753846.0
2009-07-01 00:00:00,950250.0
2009-07-02 00:00:00,1049888.0
2009-07-03 00:00:00,1366868.0
2009-07-06 00:00:00,1057152.0
2009-07-07 00:00:00,934938.0
2009-07-08 00:00:00,940106.0
2009-07-09 00:00:00,712200.0
2009-07-10 00:00:00,1416836.0
2009-07-13 00:00:00,908318.0
2009-07-14 00:00:00,740414.0
2009-07-15 00:00:00,884304.0
2009-07-16 00:00:00,996670.0
2009-07-17 00:00:00,718798.0
2009-07-20 00:00:00,703222.0
2009-07-21 00:00:00,841348.0
2009-07-22 00:00:00,870958.0
2009-07-23 00:00:00,670016.0
2009-07-24 00:00:00,617004.0
2009-07-27 00:00:00,576466.0
2009-07-28 00:00:00,875800.0
2009-07-29 00:00:00,936128.0
2009-07-30 00:00:00,695768.0
2009-07-31 00:00:00,1002204.0
2009-08-03 00:00:00,1032246.0
2009-08-04 00:00:00,940088.0
2009-08-05 00:00:00,1048228.0
2009-08-06 00:00:00,1009300.0
2009-08-07 00:00:00,1005042.0
2009-08-10 00:00:00,1018246.0
2009-08-11 00:00:00,960782.0
2009-08-12 00:00:00,1304424.0
2009-08-13 00:00:00,1287406.0
2009-08-14 00:00:00,951922.0
2009-08-17 00:00:00,1299106.0
2009-08-18 00:00:00,859062.0
2009-08-19 00:00:00,1373556.0
2009-08-20 00:00:00,940626.0
2009-08-21 00:00:00,859968.0
2009-08-24 00:00:00,890654.0
2009-08-25 00:00:00,705854.0
2009-08-26 00:00:00,794358.0
2009-08-27 00:00:00,681290.0
2009-08-28 00:00:00,674232.0
2009-08-31 00:00:00,892674.0
2009-09-01 00:00:00,691996.0
2009-09-02 00:00:00,774174.0
2009-09-03 00:00:00,764978.0
2009-09-04 00:00:00,912020.0
2009-09-07 00:00:00,800042.0
2009-09-08 00:00:00,682882.0
2009-09-09 00:00:00,565342.0
2009-09-10 00:00:00,620980.0
2009-09-11 00:00:00,594822.0
2009-09-14 00:00:00,555556.0
2009-09-15 00:00:00,355834.0
