2011-03-18 00:00:00,TA1105.CZC,9964.574417080037,2011-03-25 00:00:00,TA1109.CZC,9804.736322061619,-0.016040634384188412
2011-05-04 00:00:00,TA1109.CZC,8638.114056886665,2011-05-11 00:00:00,TA1109.CZC,8166.355856224676,-0.054613564668769723
2011-05-18 00:00:00,TA1109.CZC,8125.481499488619,2011-05-25 00:00:00,TA1109.CZC,8088.013339147234,-0.004611192622091827
2011-08-04 00:00:00,TA1201.CZC,8115.814217751747,2011-08-25 00:00:00,TA1201.CZC,8394.099617986376,0.03428927680798001
2011-09-08 00:00:00,TA1201.CZC,8537.458763561792,2011-09-16 00:00:00,TA1201.CZC,8367.114367054533,-0.01995258790991705
2011-09-23 00:00:00,TA1201.CZC,7795.364362936112,2011-10-14 00:00:00,TA1201.CZC,7459.735304471316,-0.04305495456512333
2011-10-28 00:00:00,TA1201.CZC,7388.899020775229,2011-11-04 00:00:00,TA1201.CZC,7060.016275043394,-0.04451038575667652
2011-11-18 00:00:00,TA1201.CZC,6911.597394918258,2011-12-02 00:00:00,TA1205.CZC,7131.5905952076355,0.03182957393483699
2011-12-09 00:00:00,TA1205.CZC,7266.704529243631,2011-12-16 00:00:00,TA1205.CZC,7096.9459967368675,-0.02336114421930866
2011-12-23 00:00:00,TA1205.CZC,7180.0930330667115,2012-02-07 00:00:00,TA1205.CZC,7888.575071793921,0.09867310012062719
2012-02-14 00:00:00,TA1205.CZC,7909.361830876382,2012-02-21 00:00:00,TA1205.CZC,7774.247896840386,-0.017082785808147167
2012-02-28 00:00:00,TA1205.CZC,7869.5205426349985,2012-03-13 00:00:00,TA1205.CZC,7833.143714240692,-0.004622496147919843
2012-03-27 00:00:00,TA1209.CZC,7697.8471539005095,2012-04-06 00:00:00,TA1209.CZC,7588.907066353869,-0.014152020086738243
2012-04-13 00:00:00,TA1209.CZC,7557.279299001619,2012-04-27 00:00:00,TA1209.CZC,7522.137335276896,-0.004650081376424086
2012-06-19 00:00:00,TA1209.CZC,6406.37998701695,2012-06-27 00:00:00,TA1209.CZC,6239.455659324517,-0.026055951727920967
2012-07-04 00:00:00,TA1209.CZC,6713.872169608274,2012-07-11 00:00:00,TA1301.CZC,6693.674309367677,-0.003008377241977709
2012-08-01 00:00:00,TA1301.CZC,6819.259193220729,2012-08-15 00:00:00,TA1301.CZC,6781.583728064814,-0.005524861878452937
